2023-03-14 20:50:52,044 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-03-14 20:50:52,070 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-03-14 20:50:52,071 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-03-14 20:50:52,072 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-03-14 20:50:52,073 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-03-14 20:50:52,074 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-03-14 20:50:52,074 INFO  SwAddin.cs: 201 - Setting up command manager
2023-03-14 20:50:52,075 INFO  SwAddin.cs: 204 - Adding command manager
2023-03-14 20:50:52,077 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-03-14 20:50:52,078 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-03-14 20:50:52,078 INFO  SwAddin.cs: 210 - Adding event handlers
2023-03-14 20:50:52,085 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-03-14 20:50:55,126 INFO  SwAddin.cs: 294 - Assembly export called for file mowen
2023-03-14 20:50:55,128 INFO  SwAddin.cs: 299 - Save is required
2023-03-14 20:50:55,128 INFO  SwAddin.cs: 313 - Saving assembly
2023-03-14 20:50:56,717 INFO  SwAddin.cs: 316 - Opening property manager
2023-03-14 20:50:56,730 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mowen
2023-03-14 20:50:56,734 INFO  ExportHelperExtension.cs: 1136 - Found 54 in mowen
2023-03-14 20:50:56,735 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in mowen
2023-03-14 20:50:56,735 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-03-14 20:50:56,736 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2023-03-14 20:50:56,737 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mw小车-1
2023-03-14 20:50:56,737 INFO  ExportHelperExtension.cs: 1136 - Found 36 in mw小车-1
2023-03-14 20:50:56,737 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mw小车-1
2023-03-14 20:50:56,738 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mowen
